xRGB,yRGB,R,G,B
11.307,2.327,17.000,71.000,63.000
-0.217,7.838,23.000,115.000,164.000
13.348,4.302,177.000,192.000,188.000
7.004,10.048,246.000,94.000,243.000
6.282,5.025,158.000,19.000,41.000
15.821,2.902,0.000,155.000,163.000
18.152,9.289,152.000,31.000,149.000
1.391,-0.149,152.000,40.000,26.000
6.102,5.281,60.000,203.000,192.000
5.741,14.362,13.000,181.000,15.000
9.875,15.701,98.000,187.000,12.000
11.830,9.678,41.000,20.000,194.000
12.642,10.359,38.000,139.000,8.000
16.126,13.325,57.000,88.000,37.000
18.092,5.071,198.000,173.000,158.000
8.990,18.236,234.000,76.000,175.000
8.237,2.787,244.000,148.000,119.000
15.377,0.820,53.000,144.000,94.000
7.681,4.134,157.000,244.000,109.000
2.941,0.760,151.000,43.000,17.000
6.852,15.895,172.000,248.000,76.000
8.261,15.169,29.000,151.000,235.000
16.361,19.125,140.000,164.000,39.000
5.917,9.195,193.000,223.000,27.000
-0.280,14.215,171.000,150.000,238.000
-0.023,3.306,253.000,227.000,3.000
15.206,14.784,44.000,106.000,240.000
15.822,1.259,114.000,231.000,173.000
11.907,2.847,198.000,243.000,182.000
6.631,3.243,31.000,210.000,4.000
0.825,12.848,147.000,53.000,231.000
6.176,13.100,84.000,96.000,90.000
12.314,5.863,240.000,127.000,44.000
14.744,0.219,240.000,222.000,26.000
14.861,8.145,1.000,16.000,13.000
6.685,8.033,247.000,157.000,46.000
19.209,12.337,249.000,58.000,176.000
7.027,2.020,233.000,63.000,113.000
7.675,13.841,185.000,1.000,9.000
1.941,10.253,21.000,7.000,130.000
14.947,7.132,205.000,44.000,54.000
9.634,12.713,6.000,40.000,148.000
11.327,13.179,21.000,214.000,43.000
5.997,13.225,199.000,110.000,69.000
17.686,15.815,13.000,193.000,212.000
15.105,3.879,159.000,117.000,21.000
2.874,5.107,68.000,201.000,169.000
1.852,14.015,67.000,170.000,176.000
18.743,1.154,203.000,128.000,250.000
-0.352,-0.011,165.000,84.000,58.000
18.776,3.283,93.000,159.000,95.000
8.044,19.069,28.000,126.000,240.000
0.040,3.102,30.000,98.000,93.000
14.095,10.137,130.000,195.000,182.000
15.903,6.885,24.000,101.000,84.000
13.140,7.219,42.000,158.000,139.000
17.095,17.905,186.000,129.000,206.000
1.039,14.784,49.000,213.000,0.000
5.936,11.699,76.000,49.000,194.000
6.841,4.921,188.000,124.000,247.000
6.646,11.305,87.000,144.000,238.000
1.826,18.101,91.000,73.000,200.000
2.365,3.091,18.000,69.000,69.000
10.081,13.372,233.000,115.000,113.000
2.100,9.936,225.000,190.000,8.000
11.100,16.903,38.000,191.000,95.000
0.626,16.626,117.000,21.000,208.000
1.090,17.781,207.000,216.000,137.000
12.801,4.290,213.000,87.000,111.000
14.333,8.348,162.000,162.000,120.000
4.274,17.920,158.000,177.000,66.000
5.619,4.698,207.000,200.000,95.000
0.289,10.239,34.000,102.000,62.000
13.812,5.824,138.000,106.000,174.000
7.147,9.640,45.000,221.000,28.000
6.630,5.998,62.000,159.000,217.000
16.635,8.191,89.000,82.000,225.000
4.929,7.344,141.000,192.000,173.000
18.854,11.393,66.000,244.000,6.000
12.052,17.622,41.000,189.000,30.000
0.356,1.608,79.000,171.000,126.000
18.736,16.157,203.000,39.000,247.000
16.905,1.076,182.000,10.000,172.000
